date,temperature,rainfall
2024-01-01,19.150155858528073,0.5788655925902382
2024-01-02,25.38497814216709,0.28203538138171336
2024-01-03,11.903237720434788,1.4736697381744976
2024-01-04,14.554613598583146,5.063153115329378
2024-01-05,13.180787022925111,3.425610286489074
2024-01-06,30.759627611242564,3.610703570370239
2024-01-07,30.133938304974222,9.010283005329745
2024-01-08,22.736321893605062,1.229236050307398
2024-01-09,26.324063818792833,1.750125406809631
2024-01-10,17.98392275978431,4.65099337082797
2024-01-11,17.957060220852146,0.0
2024-01-12,5.7832086801370455,7.795664651627394
2024-01-13,22.562737014450885,0.0
2024-01-14,12.025701203705147,3.8953271463669226
2024-01-15,21.540578828484545,0.0
2024-01-16,17.286090667660627,5.698272976269822
2024-01-17,15.187905584805758,4.279148242171968
2024-01-18,14.099584943644185,7.545981758497609
2024-01-19,11.60571428906983,0.0
2024-01-20,18.231414912492404,0.0
2024-01-21,1.1591104954976785,8.418676490270068
2024-01-22,10.12620414751345,0.0
2024-01-23,11.505929784403135,0.0
2024-01-24,16.863108310691647,0.0
2024-01-25,21.985489138049243,6.231170655788576
2024-01-26,7.8000683950757175,0.0
2024-01-27,13.815542079691312,2.1749631931682907
2024-01-28,26.661468135869455,8.701567075013042
2024-01-29,37.99093908932629,0.0
2024-01-30,10.605634214786969,12.070045905374919
2024-01-31,3.5943974577853215,11.956325320853532
2024-02-01,19.178810185145956,3.920663865112722
2024-02-02,7.761616111044237,0.7441838999785166
2024-02-03,31.97901087767925,2.7615843237938664
2024-02-04,14.44400777431836,5.02859598189618
2024-02-05,16.462259197578742,4.725755749032205
2024-02-06,11.20206934272063,2.6142367569594738
2024-02-07,12.87138987647425,0.0
2024-02-08,21.855662297981482,0.0
2024-02-09,16.68207255916718,7.630341229139555
2024-02-10,6.01749234767656,6.0234204847480095
2024-02-11,15.6014923442507,0.0
2024-02-12,34.18338631108855,2.997218521225824
2024-02-13,13.45525688338607,0.0
2024-02-14,25.04929974749357,0.0
2024-02-15,24.052144788328206,2.987600844384197
2024-02-16,26.92950451547079,0.0
2024-02-17,10.775494087231964,1.5949734298496572
2024-02-18,16.415468019801793,1.2272148565149472
2024-02-19,39.05152324341214,13.316235021759539
2024-02-20,20.392440598568346,5.084860370252288
2024-02-21,16.108542559363354,0.0
2024-02-22,16.543422075557984,6.855588757310269
2024-02-23,28.44501409254407,7.9785421026135275
2024-02-24,5.921805654766308,1.5538616092314341
2024-02-25,6.249059481072061,8.844217787013594
2024-02-26,14.70092484159734,2.7644494218448346
2024-02-27,21.840402144040013,16.830699599059493
2024-02-28,20.14619951831621,1.8086448109687412
2024-02-29,8.07166303037088,10.293197242515527
2024-03-01,16.5469082856234,11.285712324638498
2024-03-02,26.844904903589786,0.6852194869576413
2024-03-03,6.861790553152765,4.362845586018034
2024-03-04,13.080771769827185,3.1967292122815287
2024-03-05,26.3923968548347,0.0
2024-03-06,20.11691075254571,6.7979809544286836
2024-03-07,24.464884494048505,0.0
2024-03-08,21.35469175819171,9.017682909533463
2024-03-09,20.745870387200604,2.4215289694573165
2024-03-10,27.11690352458755,0.0
2024-03-11,5.761336734373838,1.9970109253453423
2024-03-12,22.28036153363199,8.194683807182168
2024-03-13,22.244020593343457,7.179105343624289
2024-03-14,26.362491440831676,1.3031149685094472
2024-03-15,16.816485584739283,9.435838965749378
2024-03-16,8.318743806154501,5.145664307611475
2024-03-17,12.266329368663829,8.501308016154848
2024-03-18,17.856516155398882,3.0379696768906195
2024-03-19,31.831039099173488,0.0
2024-03-20,19.726555785748825,2.099369344510895
2024-03-21,22.25929052834425,12.646653933444732
2024-03-22,13.15806792059854,0.0
2024-03-23,11.52538059454395,1.8359095888954056
